0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npmrc
5 silly config load:file:/Users/saidharkotha/.npmrc
6 silly config load:file:/Users/saidharkotha/.npm-global/etc/npmrc
7 verbose title npm install framer-motion clsx tailwind-merge lucide-react@latest
8 verbose argv "install" "--cache" ".npm-cache" "framer-motion" "clsx" "tailwind-merge" "lucide-react@latest"
9 verbose logfile logs-max:10 dir:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-
10 verbose logfile /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly packumentCache corgi:https://registry.npmjs.org/lucide-react cache-miss
15 http fetch GET 200 https://registry.npmjs.org/lucide-react 417ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest lucide-react@0.575.0
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/lucide-react 58ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2192180 disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 88ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6508025 disposed:false
26 silly fetch manifest framer-motion@*
27 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
28 http fetch GET 200 https://registry.npmjs.org/framer-motion 156ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
30 silly fetch manifest @emotion/is-prop-valid@*
31 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 155ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
34 silly fetch manifest react-dom@19.2.3
35 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-dom 80ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8624335 disposed:false
38 silly fetch manifest clsx@*
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 57ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
42 silly fetch manifest tailwind-merge@*
43 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
44 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 66ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
46 silly placeDep ROOT clsx@2.1.1 OK for: frontend@0.1.0 want: *
47 silly placeDep ROOT framer-motion@12.34.3 OK for: frontend@0.1.0 want: *
48 silly placeDep ROOT lucide-react@0.575.0 REPLACE for: frontend@0.1.0 want: 0.575.0
49 silly placeDep ROOT tailwind-merge@3.5.0 OK for: frontend@0.1.0 want: *
50 silly fetch manifest motion-dom@^12.34.3
51 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
52 silly fetch manifest motion-utils@^12.29.2
53 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
54 http fetch GET 200 https://registry.npmjs.org/motion-dom 60ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/motion-utils 172ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
58 silly placeDep ROOT motion-dom@12.34.3 OK for: framer-motion@12.34.3 want: ^12.34.3
59 silly placeDep ROOT motion-utils@12.29.2 OK for: framer-motion@12.34.3 want: ^12.29.2
60 silly reify moves {}
61 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
63 silly audit   'lodash.merge': [ '4.6.2' ],
63 silly audit   'loose-envify': [ '1.4.0' ],
63 silly audit   'lru-cache': [ '5.1.1' ],
63 silly audit   'magic-string': [ '0.30.21' ],
63 silly audit   'math-intrinsics': [ '1.1.0' ],
63 silly audit   merge2: [ '1.4.1' ],
63 silly audit   micromatch: [ '4.0.8' ],
63 silly audit   minimist: [ '1.2.8' ],
63 silly audit   ms: [ '2.1.3' ],
63 silly audit   nanoid: [ '3.3.11' ],
63 silly audit   'napi-postinstall': [ '0.3.4' ],
63 silly audit   'natural-compare': [ '1.4.0' ],
63 silly audit   next: [ '16.1.6' ],
63 silly audit   postcss: [ '8.4.31', '8.5.6' ],
63 silly audit   'node-exports-info': [ '1.6.0' ],
63 silly audit   'node-releases': [ '2.0.27' ],
63 silly audit   'object-assign': [ '4.1.1' ],
63 silly audit   'object-inspect': [ '1.13.4' ],
63 silly audit   'object-keys': [ '1.1.1' ],
63 silly audit   'object.assign': [ '4.1.7' ],
63 silly audit   'object.entries': [ '1.1.9' ],
63 silly audit   'object.fromentries': [ '2.0.8' ],
63 silly audit   'object.groupby': [ '1.0.3' ],
63 silly audit   'object.values': [ '1.2.1' ],
63 silly audit   optionator: [ '0.9.4' ],
63 silly audit   'own-keys': [ '1.0.1' ],
63 silly audit   'p-limit': [ '3.1.0' ],
63 silly audit   'p-locate': [ '5.0.0' ],
63 silly audit   'parent-module': [ '1.0.1' ],
63 silly audit   'path-exists': [ '4.0.0' ],
63 silly audit   'path-key': [ '3.1.1' ],
63 silly audit   'path-parse': [ '1.0.7' ],
63 silly audit   picocolors: [ '1.1.1' ],
63 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
63 silly audit   'possible-typed-array-names': [ '1.1.0' ],
63 silly audit   'prelude-ls': [ '1.2.1' ],
63 silly audit   'prop-types': [ '15.8.1' ],
63 silly audit   punycode: [ '2.3.1' ],
63 silly audit   'queue-microtask': [ '1.2.3' ],
63 silly audit   react: [ '19.2.3' ],
63 silly audit   'react-chartjs-2': [ '5.3.1' ],
63 silly audit   'react-dom': [ '19.2.3' ],
63 silly audit   'react-is': [ '16.13.1' ],
63 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
63 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
63 silly audit   'resolve-from': [ '4.0.0' ],
63 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
63 silly audit   reusify: [ '1.1.0' ],
63 silly audit   'run-parallel': [ '1.2.0' ],
63 silly audit   'safe-array-concat': [ '1.1.3' ],
63 silly audit   'safe-push-apply': [ '1.0.0' ],
63 silly audit   'safe-regex-test': [ '1.1.0' ],
63 silly audit   scheduler: [ '0.27.0' ],
63 silly audit   'set-function-length': [ '1.2.2' ],
63 silly audit   'set-function-name': [ '2.0.2' ],
63 silly audit   'set-proto': [ '1.0.0' ],
63 silly audit   sharp: [ '0.34.5' ],
63 silly audit   'shebang-command': [ '2.0.0' ],
63 silly audit   'shebang-regex': [ '3.0.0' ],
63 silly audit   'side-channel': [ '1.1.0' ],
63 silly audit   'side-channel-list': [ '1.0.0' ],
63 silly audit   'side-channel-map': [ '1.0.1' ],
63 silly audit   'side-channel-weakmap': [ '1.0.2' ],
63 silly audit   'source-map-js': [ '1.2.1' ],
63 silly audit   'stable-hash': [ '0.0.5' ],
63 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
63 silly audit   'string.prototype.includes': [ '2.0.1' ],
63 silly audit   'string.prototype.matchall': [ '4.0.12' ],
63 silly audit   'string.prototype.repeat': [ '1.0.0' ],
63 silly audit   'string.prototype.trim': [ '1.2.10' ],
63 silly audit   'string.prototype.trimend': [ '1.0.9' ],
63 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
63 silly audit   'strip-bom': [ '3.0.0' ],
63 silly audit   'strip-json-comments': [ '3.1.1' ],
63 silly audit   'styled-jsx': [ '5.1.6' ],
63 silly audit   'supports-color': [ '7.2.0' ],
63 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
63 silly audit   tailwindcss: [ '4.2.0' ],
63 silly audit   tapable: [ '2.3.0' ],
63 silly audit   tinyglobby: [ '0.2.15' ],
63 silly audit   fdir: [ '6.5.0' ],
63 silly audit   'to-regex-range': [ '5.0.1' ],
63 silly audit   'ts-api-utils': [ '2.4.0' ],
63 silly audit   'tsconfig-paths': [ '3.15.0' ],
63 silly audit   tslib: [ '2.8.1' ],
63 silly audit   'type-check': [ '0.4.0' ],
63 silly audit   'typed-array-buffer': [ '1.0.3' ],
63 silly audit   'typed-array-byte-length': [ '1.0.3' ],
63 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
63 silly audit   'typed-array-length': [ '1.0.7' ],
63 silly audit   typescript: [ '5.9.3' ],
63 silly audit   'typescript-eslint': [ '8.56.0' ],
63 silly audit   'unbox-primitive': [ '1.1.0' ],
63 silly audit   'undici-types': [ '6.21.0' ],
63 silly audit   'unrs-resolver': [ '1.11.1' ],
63 silly audit   'update-browserslist-db': [ '1.2.3' ],
63 silly audit   'uri-js': [ '4.4.1' ],
63 silly audit   which: [ '2.0.2' ],
63 silly audit   'which-boxed-primitive': [ '1.1.1' ],
63 silly audit   'which-builtin-type': [ '1.2.1' ],
63 silly audit   'which-collection': [ '1.0.2' ],
63 silly audit   'which-typed-array': [ '1.1.20' ],
63 silly audit   'word-wrap': [ '1.2.5' ],
63 silly audit   yallist: [ '3.1.1' ],
63 silly audit   'yocto-queue': [ '0.1.0' ],
63 silly audit   zod: [ '4.3.6' ],
63 silly audit   'zod-validation-error': [ '4.0.2' ],
63 silly audit   clsx: [ '2.1.1' ],
63 silly audit   'framer-motion': [ '12.34.3' ],
63 silly audit   'lucide-react': [ '0.575.0' ],
63 silly audit   'tailwind-merge': [ '3.5.0' ],
63 silly audit   'motion-dom': [ '12.34.3' ],
63 silly audit   'motion-utils': [ '12.29.2' ],
63 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.0' ]
63 silly audit }
64 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-win32-x64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-win32-x64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-x64-musl
69 silly reify mark deleted [
69 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-x64-musl'
69 silly reify ]
70 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-x64-gnu
71 silly reify mark deleted [
71 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-x64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm64-musl
73 silly reify mark deleted [
73 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-freebsd-x64
79 silly reify mark deleted [
79 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-darwin-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-darwin-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-android-arm64
83 silly reify mark deleted [
83 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/lightningcss-android-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
87 silly reify mark deleted [
87 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
87 silly reify ]
88 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
89 silly reify mark deleted [
89 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
91 silly reify mark deleted [
91 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
91 silly reify ]
92 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl
93 silly reify mark deleted [
93 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
99 silly reify mark deleted [
99 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
99 silly reify ]
100 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
103 silly reify mark deleted [
103 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
105 silly reify mark deleted [
105 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
109 silly reify mark deleted [
109 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
109 silly reify ]
110 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
111 silly reify mark deleted [
111 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
111 silly reify ]
112 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
113 silly reify mark deleted [
113 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-android-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-android-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
119 silly reify mark deleted [
119 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
119 silly reify ]
120 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
121 silly reify mark deleted [
121 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
123 silly reify mark deleted [
123 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
123 silly reify ]
124 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
125 silly reify mark deleted [
125 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
125 silly reify ]
126 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
127 silly reify mark deleted [
127 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
129 silly reify mark deleted [
129 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
131 silly reify mark deleted [
131 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
133 silly reify mark deleted [
133 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
133 silly reify ]
134 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
135 silly reify mark deleted [
135 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-android-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-android-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-win32-x64-msvc
141 silly reify mark deleted [
141 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-win32-x64-msvc'
141 silly reify ]
142 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-win32-arm64-msvc
143 silly reify mark deleted [
143 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-win32-arm64-msvc'
143 silly reify ]
144 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-x64-musl
145 silly reify mark deleted [
145 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-x64-musl'
145 silly reify ]
146 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-x64-gnu
147 silly reify mark deleted [
147 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-x64-gnu'
147 silly reify ]
148 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-arm64-musl
149 silly reify mark deleted [
149 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-arm64-musl'
149 silly reify ]
150 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-arm64-gnu
151 silly reify mark deleted [
151 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-linux-arm64-gnu'
151 silly reify ]
152 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-darwin-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@next/swc-darwin-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-x64
155 silly reify mark deleted [
155 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-ia32
157 silly reify mark deleted [
157 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-ia32'
157 silly reify ]
158 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-win32-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-wasm32
161 silly reify mark deleted [
161 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-wasm32'
161 silly reify ]
162 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linuxmusl-x64
163 silly reify mark deleted [
163 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linuxmusl-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linuxmusl-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linuxmusl-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-x64
167 silly reify mark deleted [
167 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-x64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-s390x
169 silly reify mark deleted [
169 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-s390x'
169 silly reify ]
170 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-riscv64
171 silly reify mark deleted [
171 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-riscv64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-ppc64
173 silly reify mark deleted [
173 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-ppc64'
173 silly reify ]
